android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.google.ads.internal.d a -> a
    java.util.LinkedList b -> b
    int c -> c
    boolean d -> d
    java.lang.String e -> e
    void run() -> run
com.google.ads.internal.d -> com.google.ads.a.q:
    java.lang.Object a -> a
    com.google.ads.m b -> b
    com.google.ads.internal.c c -> c
    com.google.ads.AdRequest d -> d
    com.google.ads.internal.g e -> e
    com.google.ads.internal.AdWebView f -> f
    com.google.ads.internal.i g -> g
    android.os.Handler h -> h
    long i -> i
    boolean j -> j
    boolean l -> k
    boolean m -> l
    android.content.SharedPreferences n -> m
    long o -> n
    com.google.ads.ab p -> o
    boolean q -> p
    java.util.LinkedList r -> q
    java.util.LinkedList s -> r
    int t -> s
    com.google.ads.d v -> t
    com.google.ads.e w -> u
    java.lang.String y -> v
    void a() -> a
    void a(java.lang.String) -> a
    java.lang.String c() -> b
    void d() -> c
    void e() -> d
    void f() -> e
    com.google.ads.m g() -> f
    com.google.ads.d h() -> g
    com.google.ads.internal.c i() -> h
    com.google.ads.internal.AdWebView j() -> i
    com.google.ads.internal.i k() -> j
    com.google.ads.internal.g l() -> k
    void a(int) -> a
    int m() -> l
    long n() -> m
    boolean o() -> v
    boolean p() -> n
    boolean r() -> o
    void a(com.google.ads.AdRequest) -> a
    void a(com.google.ads.AdRequest$ErrorCode) -> a
    void a(com.google.ads.c) -> a
    void a(android.view.View,com.google.ads.h,com.google.ads.f,boolean) -> a
    void b(com.google.ads.c) -> b
    void s() -> p
    void t() -> q
    void u() -> r
    void v() -> s
    void a(java.util.List,java.lang.String,java.lang.String,java.lang.String,java.lang.Boolean) -> a
    void w() -> w
    void a(java.lang.Runnable) -> a
    void x() -> t
    void a(long) -> a
    void a(boolean) -> a
    void a(android.view.View) -> a
    void a(float) -> a
    void b(long) -> b
    void A() -> x
    void B() -> u
    void b(java.lang.String) -> b
    void a(java.util.LinkedList) -> a
    void b(boolean) -> b
com.google.ads.internal.e -> com.google.ads.a.r:
    java.lang.String a -> a
    java.util.HashMap b -> b
    android.os.Bundle a() -> a
    java.lang.String b() -> b
    java.util.HashMap c() -> c
com.google.ads.internal.f -> com.google.ads.a.s:
    com.google.ads.internal.c a -> a
    com.google.ads.internal.d b -> b
    com.google.ads.internal.f$a c -> c
    boolean d -> d
    boolean e -> e
    java.lang.String f -> f
    java.lang.Thread g -> g
    void a() -> a
    void a(java.net.HttpURLConnection) -> a
    void a(boolean) -> a
    void a(java.lang.String) -> a
    void run() -> run
com.google.ads.internal.f$a -> com.google.ads.a.t:
    java.net.HttpURLConnection a(java.net.URL) -> a
com.google.ads.internal.g -> com.google.ads.a.u:
    java.util.LinkedList b -> a
    long c -> b
    long d -> c
    java.util.LinkedList e -> d
    long f -> e
    java.lang.String g -> f
    long h -> g
    boolean i -> h
    boolean j -> i
    java.lang.String a -> j
    void a() -> a
    void b() -> b
    void c() -> c
    void d() -> d
    long e() -> e
    java.lang.String f() -> f
    java.lang.String g() -> g
    long h() -> h
    long i() -> i
    java.lang.String j() -> j
    void a(java.lang.String) -> a
    boolean k() -> k
    void l() -> l
    boolean m() -> m
    void n() -> n
    void o() -> o
    java.lang.String p() -> p
    void b(java.lang.String) -> b
    long q() -> q
com.google.ads.internal.h -> com.google.ads.a.v:
    com.google.ads.AdSize b -> b
    boolean c -> c
    com.google.ads.internal.h a -> a
    com.google.ads.internal.h a(com.google.ads.AdSize,android.content.Context) -> a
    com.google.ads.internal.h a(com.google.ads.AdSize) -> a
    boolean a() -> a
    com.google.ads.AdSize b() -> b
com.google.ads.internal.i -> com.google.ads.a.w:
    com.google.ads.internal.a c -> c
    com.google.ads.internal.d a -> a
    java.util.Map d -> d
    boolean b -> b
    boolean e -> e
    boolean f -> f
    boolean g -> g
    boolean h -> h
    com.google.ads.internal.i a(com.google.ads.internal.d,java.util.Map,boolean,boolean) -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void a(boolean) -> a
    void b(boolean) -> b
    void c(boolean) -> c
    void d(boolean) -> d
com.google.ads.internal.j -> com.google.ads.a.x:
    byte[] a -> a
    android.view.ViewGroup a(android.app.Activity,com.google.ads.internal.d) -> a
com.google.ads.internal.j$a -> com.google.ads.a.y:
    android.gesture.GestureStore a -> a
    android.app.Activity b -> b
    com.google.ads.internal.d c -> c
    void onGesturePerformed(android.gesture.GestureOverlayView,android.gesture.Gesture) -> onGesturePerformed
    android.app.Activity a(com.google.ads.internal.j$a) -> a
com.google.ads.internal.j$a$1 -> com.google.ads.a.z:
    void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.internal.j$a$2 -> com.google.ads.a.A:
    java.lang.String a -> a
    com.google.ads.internal.j$a b -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.j -> com.google.ads.F:
com.google.ads.k -> com.google.ads.G:
com.google.ads.l -> com.google.ads.H:
    com.google.ads.l b -> b
    com.google.ads.util.i$b a -> a
    com.google.ads.l a() -> a
com.google.ads.l$a -> com.google.ads.I:
    com.google.ads.util.i$c a -> a
    com.google.ads.util.i$c b -> b
    com.google.ads.util.i$c c -> c
    com.google.ads.util.i$c d -> d
    com.google.ads.util.i$c e -> e
    com.google.ads.util.i$c f -> f
    com.google.ads.util.i$c g -> g
    com.google.ads.util.i$c h -> h
    com.google.ads.util.i$c i -> i
    com.google.ads.util.i$c j -> j
    com.google.ads.util.i$c k -> k
    com.google.ads.util.i$c l -> l
com.google.ads.m -> com.google.ads.J:
    com.google.ads.util.i$b a -> a
    com.google.ads.util.i$b b -> b
    com.google.ads.util.i$d c -> c
    com.google.ads.util.i$b d -> d
    com.google.ads.util.i$b e -> e
    com.google.ads.util.i$b f -> f
    com.google.ads.util.i$b g -> g
    com.google.ads.util.i$b i -> h
    com.google.ads.util.i$c j -> i
    boolean a() -> a
    boolean b() -> b
    com.google.ads.m a$5cedec3a(android.support.v4.content.Loader$OnLoadCompleteListener,java.lang.String,android.app.Activity,android.view.ViewGroup,com.google.ads.AdSize) -> a
com.google.ads.mediation.MediationAdRequest -> com.google.ads.b.a:
com.google.ads.mediation.MediationAdapter -> com.google.ads.b.b:
    void destroy() -> a
    java.lang.Class getAdditionalParametersType() -> b
    java.lang.Class getServerParametersType() -> c
com.google.ads.mediation.MediationBannerAdapter -> com.google.ads.b.c:
    void requestBannerAd$3a67d0d9() -> d
com.google.ads.mediation.MediationInterstitialAdapter -> com.google.ads.b.d:
    void requestInterstitialAd$732d5d79() -> d
com.google.ads.mediation.MediationServerParameters -> com.google.ads.b.e:
    void load(java.util.Map) -> a
com.google.ads.mediation.MediationServerParameters$MappingException -> com.google.ads.b.f:
com.google.ads.mediation.MediationServerParameters$Parameter -> com.google.ads.b.g:
    java.lang.String name() -> a
    boolean required() -> b
com.google.ads.mediation.admob.AdMobAdapterExtras -> com.google.ads.b.a.a:
    boolean a -> a
    java.util.Map c -> b
    boolean getPlusOneOptOut() -> a
    java.util.Map getExtras() -> b
com.google.ads.n -> com.google.ads.K:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.o -> com.google.ads.L:
    com.google.ads.internal.a a -> a
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.p -> com.google.ads.M:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.q -> com.google.ads.N:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.r -> com.google.ads.O:
    com.google.ads.internal.a a -> a
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.s -> com.google.ads.P:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.searchads.SearchAdRequest -> com.google.ads.c.a:
    java.util.Map getRequestMap(android.content.Context) -> a
    java.lang.String a(int) -> a
com.google.ads.t -> com.google.ads.Q:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.u -> com.google.ads.R:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.util.AdUtil -> com.google.ads.util.AdUtil:
    int a -> a
    java.lang.Boolean b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    android.media.AudioManager f -> f
    boolean g -> g
    boolean h -> h
    java.lang.String i -> i
    boolean a(android.content.Intent,android.content.Context) -> a
    java.lang.String a(java.lang.Readable) -> a
    int a(java.lang.String) -> b
    java.lang.String a(android.content.Context) -> a
    int a() -> a
    int b() -> b
    int a(android.content.Context,android.util.DisplayMetrics) -> a
    int b(android.content.Context,android.util.DisplayMetrics) -> b
    boolean b(android.content.Context) -> b
    boolean a(int,int,java.lang.String) -> a
    boolean c(android.content.Context) -> c
    boolean c() -> c
    boolean a(android.net.Uri) -> a
    java.lang.String b(java.lang.String) -> a
    java.lang.String d(android.content.Context) -> d
    java.lang.String e(android.content.Context) -> e
    java.lang.String f(android.content.Context) -> f
    com.google.ads.util.AdUtil$a g(android.content.Context) -> g
    android.util.DisplayMetrics a(android.app.Activity) -> a
    java.util.HashMap b(android.net.Uri) -> b
    boolean d() -> d
    void a(boolean) -> a
    void h(android.content.Context) -> h
    java.lang.String i(android.content.Context) -> i
    void a(android.webkit.WebView) -> a
    void a(java.net.HttpURLConnection,android.content.Context) -> a
    java.lang.String a(java.util.Map) -> a
    org.json.JSONObject b(java.util.Map) -> b
    org.json.JSONArray a(java.util.Set) -> a
com.google.ads.util.AdUtil$UserActivityReceiver -> com.google.ads.util.AdUtil$UserActivityReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.google.ads.util.AdUtil$a -> com.google.ads.util.a:
    com.google.ads.util.AdUtil$a a -> e
    com.google.ads.util.AdUtil$a b -> a
    com.google.ads.util.AdUtil$a c -> f
    com.google.ads.util.AdUtil$a d -> b
    com.google.ads.util.AdUtil$a e -> c
    com.google.ads.util.AdUtil$a f -> d
    com.google.ads.util.AdUtil$a[] g -> g
    com.google.ads.util.AdUtil$a[] values() -> values
    com.google.ads.util.AdUtil$a valueOf(java.lang.String) -> valueOf
com.google.ads.util.a -> com.google.ads.util.b:
    boolean a -> a
    void a(boolean,java.lang.String) -> a
    void b(boolean) -> a
    void b(boolean,java.lang.String) -> b
    void b(java.lang.Object) -> a
    void a(java.lang.Object,java.lang.Object) -> a
    void a(java.lang.String) -> a
    void c(boolean,java.lang.String) -> c
com.google.ads.util.a$a -> com.google.ads.util.c:
com.google.ads.util.b -> com.google.ads.util.d:
    android.support.v4.app.FragmentManager$OnBackStackChangedListener a$7100a53 -> a
    int b -> b
    void a(java.lang.String) -> a
    void a(java.lang.String,java.lang.Throwable) -> a
    void b(java.lang.String) -> b
    void b(java.lang.String,java.lang.Throwable) -> b
    void c(java.lang.String) -> c
    void c(java.lang.String,java.lang.Throwable) -> c
    void d(java.lang.String) -> d
    void e(java.lang.String) -> e
    void d(java.lang.String,java.lang.Throwable) -> d
    boolean a(java.lang.String,int) -> a
com.google.ads.util.b$a -> com.google.ads.util.e:
    com.google.ads.util.b$a a -> a
    com.google.ads.util.b$a b -> b
    com.google.ads.util.b$a c -> c
    com.google.ads.util.b$a d -> d
    com.google.ads.util.b$a e -> e
    com.google.ads.util.b$a[] g -> f
    com.google.ads.util.b$a[] values() -> values
    com.google.ads.util.b$a valueOf(java.lang.String) -> valueOf
com.google.ads.util.c -> com.google.ads.util.f:
    boolean a -> a
    byte[] a(java.lang.String) -> a
com.google.ads.util.c$a -> com.google.ads.util.g:
    byte[] a -> a
    int b -> b
com.google.ads.util.c$b -> com.google.ads.util.h:
    int[] c -> c
    int[] d -> d
    int e -> e
    int f -> f
    int[] g -> g
    boolean a(byte[],int,int,boolean) -> a
com.google.ads.util.d -> com.google.ads.util.i:
    java.lang.String a -> c
    java.lang.String b -> d
    java.lang.String c -> e
    com.google.ads.util.d d -> a
    com.google.ads.util.d e -> b
    boolean equals(java.lang.Object) -> equals
    boolean a(java.lang.String,java.lang.String) -> a
    int hashCode() -> hashCode
com.google.ads.util.f -> com.google.ads.util.j:
    java.lang.Object b() -> a
com.google.ads.util.g -> com.google.ads.util.k:
    int maxVolume -> b
    int currentVolume -> c
    int width -> d
    int height -> e
    int rate -> f
    android.os.PowerManager pManager -> a
    void a(android.webkit.WebSettings,com.google.ads.m) -> a
    int getMaxVolume() -> a
    void setMaxVolume(int) -> a
    int getCurrentVolume() -> b
    void setCurrentVolume(int) -> b
    int getWidth() -> c
    void setWidth(int) -> c
    int getHeight() -> d
    void setHeight(int) -> d
    int getRate() -> e
    void setRate(int) -> e
com.google.ads.util.g$1 -> com.google.ads.util.l:
    int[] a -> a
com.google.ads.util.g$a -> com.google.ads.util.m:
    com.google.ads.m a -> a
    void onCloseWindow(android.webkit.WebView) -> onCloseWindow
    boolean onConsoleMessage(android.webkit.ConsoleMessage) -> onConsoleMessage
    void onExceededDatabaseQuota(java.lang.String,java.lang.String,long,long,long,android.webkit.WebStorage$QuotaUpdater) -> onExceededDatabaseQuota
    boolean onJsAlert(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsAlert
    boolean onJsBeforeUnload(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsBeforeUnload
    boolean onJsConfirm(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsConfirm
    boolean onJsPrompt(android.webkit.WebView,java.lang.String,java.lang.String,java.lang.String,android.webkit.JsPromptResult) -> onJsPrompt
    void onReachedMaxAppCacheSize(long,long,android.webkit.WebStorage$QuotaUpdater) -> onReachedMaxAppCacheSize
    void onShowCustomView(android.view.View,android.webkit.WebChromeClient$CustomViewCallback) -> onShowCustomView
    boolean a(android.webkit.WebView,java.lang.String,java.lang.String,java.lang.String,android.webkit.JsResult,android.webkit.JsPromptResult,boolean) -> a
com.google.ads.util.g$a$1 -> com.google.ads.util.n:
    android.webkit.JsResult a -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.google.ads.util.g$a$2 -> com.google.ads.util.o:
    android.webkit.JsResult a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$a$3 -> com.google.ads.util.p:
    android.webkit.JsResult a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$a$4 -> com.google.ads.util.q:
    android.webkit.JsPromptResult a -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.google.ads.util.g$a$5 -> com.google.ads.util.r:
    android.webkit.JsPromptResult a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$a$6 -> com.google.ads.util.s:
    android.webkit.JsPromptResult a -> a
    android.widget.EditText b -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$b -> com.google.ads.util.t:
    android.webkit.WebResourceResponse shouldInterceptRequest(android.webkit.WebView,java.lang.String) -> shouldInterceptRequest
    android.webkit.WebResourceResponse a(java.lang.String,android.content.Context) -> a
com.google.ads.util.h$a -> com.google.ads.util.u:
    void onShowCustomView(android.view.View,int,android.webkit.WebChromeClient$CustomViewCallback) -> onShowCustomView
com.google.ads.util.i -> com.google.ads.util.v:
    java.lang.Object a -> a
    int b -> b
    java.util.HashMap c -> c
    int m -> d
    java.util.ArrayList d -> e
    void finalize() -> finalize
    java.lang.String toString() -> toString
    void a(com.google.ads.util.i,com.google.ads.util.i$a) -> a
com.google.ads.util.i$a -> com.google.ads.util.w:
    java.lang.Object a -> a
    java.lang.String b -> b
    com.google.ads.util.i c -> c
    java.lang.String toString() -> toString
com.google.ads.util.i$b -> com.google.ads.util.x:
    java.lang.Object a() -> a
    java.lang.String toString() -> toString
com.google.ads.util.i$c -> com.google.ads.util.y:
    boolean e -> c
    com.google.ads.util.i d -> d
    java.lang.Object a() -> a
    void a(java.lang.Object) -> a
    java.lang.String toString() -> toString
com.google.ads.util.i$d -> com.google.ads.util.z:
    com.google.ads.util.i d -> c
    java.lang.Object a() -> a
    java.lang.String toString() -> toString
com.google.ads.v -> com.google.ads.S:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
    void a(java.util.HashMap,java.lang.String,com.google.ads.util.i$c) -> a
    void b(java.util.HashMap,java.lang.String,com.google.ads.util.i$c) -> b
    void c(java.util.HashMap,java.lang.String,com.google.ads.util.i$c) -> c
com.google.ads.w -> com.google.ads.T:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.x -> com.google.ads.U:
    com.google.ads.AdActivity$StaticMethodWrapper a -> a
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.y -> com.google.ads.V:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.z -> com.google.ads.W:
    com.google.ads.internal.a a -> a
    int a(java.util.HashMap,java.lang.String,int,android.util.DisplayMetrics) -> a
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.iflytek.speech.ErrorCode -> com.iflytek.speech.ErrorCode:
    int SUCCESS -> SUCCESS
    int ERROR_NO_NETWORK -> ERROR_NO_NETWORK
    int ERROR_NETWORK_TIMEOUT -> ERROR_NETWORK_TIMEOUT
    int ERROR_NET_EXPECTION -> ERROR_NET_EXPECTION
    int ERROR_INVALID_RESULT -> ERROR_INVALID_RESULT
    int ERROR_NO_MATCH -> ERROR_NO_MATCH
    int ERROR_AUDIO_RECORD -> ERROR_AUDIO_RECORD
    int ERROR_NO_SPPECH -> ERROR_NO_SPPECH
    int ERROR_SPEECH_TIMEOUT -> ERROR_SPEECH_TIMEOUT
    int ERROR_EMPTY_UTTERANCE -> ERROR_EMPTY_UTTERANCE
    int ERROR_FILE_ACCESS -> ERROR_FILE_ACCESS
    int ERROR_PLAY_MEDIA -> ERROR_PLAY_MEDIA
    int ERROR_INVALID_PARAM -> ERROR_INVALID_PARAM
    int ERROR_TEXT_OVERFLOW -> ERROR_TEXT_OVERFLOW
    int ERROR_INVALID_DATA -> ERROR_INVALID_DATA
    int ERROR_LOGIN -> ERROR_LOGIN
    int ERROR_PERMISSION_DENIED -> ERROR_PERMISSION_DENIED
    int ERROR_INTERRUPT -> ERROR_INTERRUPT
    int ERROR_UNKNOWN -> ERROR_UNKNOWN
    int ERROR_COMPONENT_NOT_INSTALLED -> ERROR_COMPONENT_NOT_INSTALLED
    int ERROR_ENGINE_NOT_SUPPORTED -> ERROR_ENGINE_NOT_SUPPORTED
    int ERROR_ENGINE_INIT_FAIL -> ERROR_ENGINE_INIT_FAIL
    int ERROR_ENGINE_CALL_FAIL -> ERROR_ENGINE_CALL_FAIL
    int ERROR_ENGINE_BUSY -> ERROR_ENGINE_BUSY
    int ERROR_LOCAL_NO_INIT -> ERROR_LOCAL_NO_INIT
    int ERROR_LOCAL_RESOURCE -> ERROR_LOCAL_RESOURCE
    int ERROR_LOCAL_ENGINE -> ERROR_LOCAL_ENGINE
com.iflytek.speech.GrammarListener -> com.iflytek.speech.GrammarListener:
    void onBuildFinish(java.lang.String,int) -> onBuildFinish
com.iflytek.speech.GrammarListener$Stub -> com.iflytek.speech.GrammarListener$Stub:
    java.lang.String DESCRIPTOR -> DESCRIPTOR
    int TRANSACTION_onBuildFinish -> TRANSACTION_onBuildFinish
    com.iflytek.speech.GrammarListener asInterface(android.os.IBinder) -> asInterface
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.iflytek.speech.GrammarListener$Stub$Proxy -> com.iflytek.speech.GrammarListener$Stub$Proxy:
    android.os.IBinder mRemote -> mRemote
    android.os.IBinder asBinder() -> asBinder
    java.lang.String getInterfaceDescriptor() -> getInterfaceDescriptor
    void onBuildFinish(java.lang.String,int) -> onBuildFinish
com.iflytek.speech.ISpeechModule -> com.iflytek.speech.ISpeechModule:
    int setParameter(java.lang.String,java.lang.String) -> setParameter
    java.lang.String getParameter(java.lang.String) -> getParameter
    android.content.Intent getIntent() -> getIntent
    boolean destory() -> destory
com.iflytek.speech.InitListener -> com.iflytek.speech.InitListener:
    void onInit(com.iflytek.speech.ISpeechModule,int) -> onInit
com.iflytek.speech.LexiconListener -> com.iflytek.speech.LexiconListener:
    void onLexiconUpdated(java.lang.String,int) -> onLexiconUpdated
com.iflytek.speech.LexiconListener$Stub -> com.iflytek.speech.LexiconListener$Stub:
    java.lang.String DESCRIPTOR -> DESCRIPTOR
    int TRANSACTION_onLexiconUpdated -> TRANSACTION_onLexiconUpdated
    com.iflytek.speech.LexiconListener asInterface(android.os.IBinder) -> asInterface
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.iflytek.speech.LexiconListener$Stub$Proxy -> com.iflytek.speech.LexiconListener$Stub$Proxy:
    android.os.IBinder mRemote -> mRemote
    android.os.IBinder asBinder() -> asBinder
    java.lang.String getInterfaceDescriptor() -> getInterfaceDescriptor
    void onLexiconUpdated(java.lang.String,int) -> onLexiconUpdated
com.iflytek.speech.RecognizerListener -> com.iflytek.speech.RecognizerListener:
    void onVolumeChanged(int) -> onVolumeChanged
    void onBeginOfSpeech() -> onBeginOfSpeech
    void onEndOfSpeech() -> onEndOfSpeech
    void onResult(com.iflytek.speech.RecognizerResult,boolean) -> onResult
    void onError(int) -> onError
com.iflytek.speech.RecognizerListener$Stub -> com.iflytek.speech.RecognizerListener$Stub:
    java.lang.String DESCRIPTOR -> DESCRIPTOR
    int TRANSACTION_onVolumeChanged -> TRANSACTION_onVolumeChanged
    int TRANSACTION_onBeginOfSpeech -> TRANSACTION_onBeginOfSpeech
    int TRANSACTION_onEndOfSpeech -> TRANSACTION_onEndOfSpeech
    int TRANSACTION_onResult -> TRANSACTION_onResult
    int TRANSACTION_onError -> TRANSACTION_onError
    com.iflytek.speech.RecognizerListener asInterface(android.os.IBinder) -> asInterface
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.iflytek.speech.RecognizerListener$Stub$Proxy -> com.iflytek.speech.RecognizerListener$Stub$Proxy:
    android.os.IBinder mRemote -> mRemote
    android.os.IBinder asBinder() -> asBinder
    java.lang.String getInterfaceDescriptor() -> getInterfaceDescriptor
    void onVolumeChanged(int) -> onVolumeChanged
    void onBeginOfSpeech() -> onBeginOfSpeech
    void onEndOfSpeech() -> onEndOfSpeech
    void onResult(com.iflytek.speech.RecognizerResult,boolean) -> onResult
    void onError(int) -> onError
com.iflytek.speech.RecognizerResult -> com.iflytek.speech.RecognizerResult:
    java.lang.String json -> json
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    java.lang.String getResultString() -> getResultString
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.iflytek.speech.RecognizerResult$1 -> com.iflytek.speech.RecognizerResult$1:
    com.iflytek.speech.RecognizerResult createFromParcel(android.os.Parcel) -> createFromParcel
    com.iflytek.speech.RecognizerResult[] newArray(int) -> newArray
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.iflytek.speech.SpeakerVerifier -> com.iflytek.speech.SpeakerVerifier:
    int register(java.lang.String,java.lang.String,com.iflytek.speech.VerifierListener) -> register
    int verify(java.lang.String,java.lang.String,com.iflytek.speech.VerifierListener) -> verify
    int identify(java.lang.String,java.lang.String,com.iflytek.speech.VerifierListener) -> identify
    int getPasswordList(android.content.Context,com.iflytek.speech.SpeakerVerifier$DownloadListener,java.lang.String) -> getPasswordList
    int setParameter(java.lang.String,java.lang.String) -> setParameter
    java.lang.String getParameter(java.lang.String) -> getParameter
com.iflytek.speech.SpeakerVerifier$DownloadListener -> com.iflytek.speech.SpeakerVerifier$DownloadListener:
    void onData(java.util.ArrayList) -> onData
    void onError(int) -> onError
com.iflytek.speech.SpeakerVerifier$PassWord -> com.iflytek.speech.SpeakerVerifier$PassWord:
    java.lang.String pwdt -> pwdt
    java.lang.String pwid -> pwid
    java.lang.String pwtext -> pwtext
    com.iflytek.speech.SpeakerVerifier this$0 -> this$0
com.iflytek.speech.SpeechComponent -> com.iflytek.speech.SpeechComponent:
    java.lang.String mPackageName -> mPackageName
    java.util.ArrayList mEngines -> mEngines
    java.lang.String getPackageName() -> getPackageName
    java.lang.String[] getEngines() -> getEngines
    void addEngine(java.lang.String) -> addEngine
    boolean isEngineAvaible(java.lang.String) -> isEngineAvaible
com.iflytek.speech.SpeechConstant -> com.iflytek.speech.SpeechConstant:
    java.lang.String ENGINE_TYPE -> ENGINE_TYPE
    java.lang.String LANGUAGE -> LANGUAGE
    java.lang.String ACCENT -> ACCENT
    java.lang.String DOMAIN -> DOMAIN
    java.lang.String VAD_BOS -> VAD_BOS
    java.lang.String VAD_EOS -> VAD_EOS
    java.lang.String SAMPLE_RATE -> SAMPLE_RATE
    java.lang.String PARAMS -> PARAMS
    java.lang.String ENG_ASR -> ENG_ASR
    java.lang.String ENG_TTS -> ENG_TTS
    java.lang.String ENG_NLU -> ENG_NLU
    java.lang.String ACTION_SPEECH_RECOGNIZER -> ACTION_SPEECH_RECOGNIZER
    java.lang.String ACTION_SPEECH_SYNTHESIZER -> ACTION_SPEECH_SYNTHESIZER
    java.lang.String ACTION_SPEECH_UNDERSTANDER -> ACTION_SPEECH_UNDERSTANDER
    java.lang.String ACTION_TEXT_UNDERSTANDER -> ACTION_TEXT_UNDERSTANDER
    java.lang.String KEY_CALLER_APPID -> KEY_CALLER_APPID
    java.lang.String KEY_CALLER_NAME -> KEY_CALLER_NAME
    java.lang.String KEY_CALLER_PKG_NAME -> KEY_CALLER_PKG_NAME
    java.lang.String KEY_CALLER_VER_NAME -> KEY_CALLER_VER_NAME
    java.lang.String KEY_CALLER_VER_CODE -> KEY_CALLER_VER_CODE
    java.lang.String METADATA_KEY_ENGINE_TYPE -> METADATA_KEY_ENGINE_TYPE
com.iflytek.speech.SpeechModule -> com.iflytek.speech.SpeechModule:
    java.lang.Object mSynLock -> mSynLock
    android.os.IInterface mService -> mService
    android.content.Context mContext -> mContext
    android.content.ServiceConnection mConnection -> mConnection
    com.iflytek.speech.InitListener mInitListener -> mInitListener
    java.lang.String mBindAction -> mBindAction
    java.lang.String mEngine -> mEngine
    java.util.HashMap mParams -> mParams
    void bindService() -> bindService
    android.os.IInterface getService(android.os.IBinder) -> getService
    int setParameter(java.lang.String,java.lang.String) -> setParameter
    java.lang.String getParameter(java.lang.String) -> getParameter
    android.content.Intent getIntent() -> getIntent
    boolean destory() -> destory
    java.lang.String getTag() -> getTag
    android.os.IInterface access$000(com.iflytek.speech.SpeechModule,android.os.IBinder) -> access$000
    com.iflytek.speech.InitListener access$100(com.iflytek.speech.SpeechModule) -> access$100
com.iflytek.speech.SpeechModule$1 -> com.iflytek.speech.SpeechModule$1:
    com.iflytek.speech.SpeechModule this$0 -> this$0
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.iflytek.speech.SpeechRecognizer -> com.iflytek.speech.SpeechRecognizer:
    java.lang.String GRAMMAR_ID -> GRAMMAR_ID
    java.lang.String GRAMMAR_TYPE -> GRAMMAR_TYPE
    java.lang.String GRAMMAR_ENCODEING -> GRAMMAR_ENCODEING
    java.lang.String GRAMMAR_CONTENT -> GRAMMAR_CONTENT
    java.lang.String LEXICON_CONTENT -> LEXICON_CONTENT
    java.lang.String LEXICON_NAME -> LEXICON_NAME
    int setParameter(java.lang.String,java.lang.String) -> setParameter
